A58604 58604 A58681 58681 15-10-17 00:08:52 20 16
C025217 4559623 C015602 88003500313 15-10-17 14:58:32 376 16
C015217 4964551448 C025209 4559119 15-10-17 14:18:51 6 16
C015129 4964553965 C025503 4558520 15-10-17 14:18:39 0 16
C025206 4559080 C015221 52995 15-10-17 14:46:28 1188 16
C015218 4964554689 C025210 4558888 15-10-17 14:19:29 23 16
C015206 4964552947 C025125 4559875 15-10-17 13:18:51 3661 16
C025114 4559084 A90219 90219 15-10-17 15:06:07 39 16
C015202 9067917258 C025504 4558570 15-10-17 14:20:10 16 16
C015115 4964553965 C025505 4558149 15-10-17 14:20:27 0 17
C015219 4964552675 C025211 4559822 15-10-17 14:19:39 0 16
C015328 9067917258 C025506 4558571 15-10-17 14:20:51 0 44
C025115 4559326 C015603 89264638339 15-10-17 15:07:20 0 16
C015220 4964151092 C025507 4558334 15-10-17 14:21:01 9 16
C015122 4964552173 C025214 4558913 15-10-17 14:21:08 16 16
C015222 9067917258 C025508 4558571 15-10-17 14:21:33 13 16
A90219 90219 C015327 51123 15-10-17 14:21:13 0 16
A58096 58096 C015328 54291 15-10-17 15:07:43 0 16
C025117 4559623 C015326 53241 15-10-17 15:07:45 45 16
A59231 59231 C015325 52290 15-10-17 14:21:08 54 16
C015204 9623749780 C025509 4558389 15-10-17 14:21:38 0 31
C025404 4559326 C015604 89264638339 15-10-17 15:08:22 0 16
C015224 4964551535 C025218 4558948 15-10-17 14:21:55 0 16
A58455 58455 C015329 53541 15-10-17 15:07:56 56 16
C015203 9623749780 C025510 4558389 15-10-17 14:22:03 0 31
C015226 4964550991 C025511 4558571 15-10-17 14:22:34 13 16
C015223 4986425849 C025217 4559121 15-10-17 14:21:23 92 16
A58915 58915 C015324 73592 15-10-17 14:19:30 211 16
C015208 4964553965 C025512 4558541 15-10-17 14:22:47 0 16
A58454 58454 C015103 21568 15-10-17 15:09:35 27 16
C015209 4964553486 C025514 4558510 15-10-17 14:23:17 23 16
C015207 4964553447 C025513 4558571 15-10-17 14:23:04 49 16
C015130 9636514737 C025219 4559731 15-10-17 14:23:23 40 16
A58455 58455 C015101 53541 15-10-17 15:09:04 92 16
C015121 9060582699 C025204 4559514 15-10-17 14:15:50 500 16
C015228 9099368395 C025515 4558640 15-10-17 14:23:42 0 16
A58454 58454 C015104 60301 15-10-17 15:10:14 29 16
A59985 59985 C015102 112 15-10-17 14:23:02 96 16
C015230 9251329445 C025221 4559376 15-10-17 14:24:27 0 16
A58620 58620 A59455 59455 15-10-17 15:11:54 16 16
C015131 9651145961 C025517 4558105 15-10-17 14:24:24 81 16
C025501 9651145961 A59011 59011 15-10-17 15:10:51 81 16
C025119 4559011 C015606 89687866769 15-10-17 15:10:51 82 16
C015231 9060575015 C025519 4558139 15-10-17 14:26:09 18 16
C015126 4964553709 C015809 4559286 15-10-17 14:16:55 575 16
C015205 4964552706 C015811 4559214 15-10-17 14:24:29 123 16
C015119 4964552878 C015810 4559199 15-10-17 14:21:16 316 16
A59936 59936 C015108 312E2 15-10-17 14:26:33 0 1
C015214 9771435524 C025518 4558105 15-10-17 14:26:00 56 16
C025603 9771435524 A59011 59011 15-10-17 15:12:28 57 16
C025406 4559011 C015607 89687866769 15-10-17 15:12:28 57 16
C015213 4964521505 C025520 4558571 15-10-17 14:27:14 14 16
A59985 59985 C015109 52177 15-10-17 14:26:37 0 19
C015212 4964551939 C025224 4558935 15-10-17 14:27:14 0 16
A58518 58518 A59100 59100 15-10-17 15:14:15 11 16
C025120 4559009 C015608 89998509711 15-10-17 15:12:47 109 16
C025315 4559029 C015319 51523 15-10-17 15:02:11 756 16
A59942 59942 C015110 51935 15-10-17 14:27:27 64 16
C015303 9296587182 C025227 4559100 15-10-17 14:28:21 16 16
C025407 4559775 C015112 53499 15-10-17 15:14:47 43 16
C015210 9060581619 C025226 4559514 15-10-17 14:28:19 55 16
C025318 4558707 A90399 90399 15-10-17 15:15:22 26 16
C015302 4964551371 C025522 4558570 15-10-17 14:28:55 29 16
A58343 58343 C015605 89672240093 15-10-17 14:14:59 3661 16
C015307 4964554197 C025523 4558571 15-10-17 14:29:29 14 16
C015310 4964524375 C025230 4559060 15-10-17 14:29:50 0 16
C015128 4964142628 C025207 4559898 15-10-17 14:17:36 739 16
C015308 4964524375 C025301 4559060 15-10-17 14:30:05 0 17
A90272 90272 C015609 89661694834 15-10-17 14:29:44 25 16
C015309 4964553930 C025229 4558847 15-10-17 14:29:49 26 16
C015305 4964553533 C025521 4558443 15-10-17 14:28:52 91 16
C025603 4964553533 A90315 90315 15-10-17 15:15:21 91 16
A59231 59231 A59158 59158 15-10-17 14:30:15 24 16
C015312 4964551530 C025305 4558855 15-10-17 14:30:41 6 16
C025319 4559060 C015115 54736 15-10-17 15:16:51 26 16
C015125 4964553580 C025302 4559293 15-10-17 14:30:19 0 16
C015313 4964524375 C025306 4559060 15-10-17 14:30:58 0 16
A90400 90400 C015123 51482 15-10-17 13:40:44 3029 16
A59969 59969 A58158 58158 15-10-17 14:30:41 36 16
C015215 4964553753 C025303 4559455 15-10-17 14:30:29 49 16
C025405 4558867 C015331 52917 15-10-17 15:08:51 536 16
C015225 4964551371 C025525 4558570 15-10-17 14:31:02 20 16
C015301 4964557056 C025304 4559684 15-10-17 14:30:52 45 16
C025123 4558968 C015117 53185 15-10-17 15:17:56 29 16
C015318 4964551659 C025311 4559121 15-10-17 14:31:58 0 17
C015127 4964552650 C025208 4559798 15-10-17 14:18:37 806 16
C015118 9231044212 C025527 4558436 15-10-17 14:31:52 0 16
C015201 4964552947 C025213 4559875 15-10-17 14:20:23 737 16
C025122 4559119 C015113 51448 15-10-17 15:15:56 197 16
A59954 59954 A58460 58460 15-10-17 14:31:46 62 16
C015216 4964551659 C025312 4559121 15-10-17 14:32:48 0 17
C025124 4558925 A58409 58409 15-10-17 15:18:54 33 16
A58325 58325 C015610 89858226333 15-10-17 15:18:43 52 16
C025125 4559060 C015121 54736 15-10-17 15:19:14 24 16
C015124 4964551659 C025313 4559121 15-10-17 14:33:10 0 17
A58554 58554 C015123 52394 15-10-17 15:20:04 5 16
A58554 58554 C015125 51394 15-10-17 15:20:13 0 27
C025126 4559532 A58571 58571 15-10-17 15:19:38 41 16
A58554 58554 C015126 51394 15-10-17 15:20:27 0 27
A58382 58382 C015119 52945 15-10-17 15:19:07 83 16
C025408 4559442 A90310 90310 15-10-17 15:20:47 8 16
C015316 4964551659 C025314 4559121 15-10-17 14:34:28 0 17
A59231 59231 C015124 52290 15-10-17 14:33:43 47 16
C015317 9686803870 C025315 4559100 15-10-17 14:35:02 18 16
C015320 4964551633 C025530 4558037 15-10-17 14:35:12 0 16
C015321 4964551659 C025320 4559121 15-10-17 14:35:32 0 17
C015120 9096401595 C025310 4559121 15-10-17 14:32:19 206 16
C015306 4964554293 C015712 4590217 15-10-17 14:33:41 131 16
A58092 58092 C015127 54441 15-10-17 15:21:52 29 16
C015601 4957717878 C025319 4558711 15-10-17 14:35:25 0 16
C015602 4956662199 C025321 4559081 15-10-17 14:35:39 0 16
A58635 58635 A59920 59920 15-10-17 15:22:51 0 16
A59984 59984 C015128 51177 15-10-17 14:36:18 13 16
C015323 9587567627 C025602 4558140 15-10-17 14:36:00 0 16
C015322 4964550905 C025531 4558063 15-10-17 14:36:10 25 16
C015129 4964530686 C025604 4558334 15-10-17 14:36:44 0 44
C015217 9773748838 C025603 4558570 15-10-17 14:36:30 26 16
C015114 9214156699 C025728 4558424 15-10-17 14:13:08 1446 16
C025409 4559720 C015129 51630 15-10-17 15:23:30 0 16
C015221 4964552067 C025324 4559074 15-10-17 14:37:19 9 16
C015206 4964530686 C025605 4558334 15-10-17 14:37:22 7 16
C015601 4957206627 C025323 4559873 15-10-17 14:37:08 0 16
C025411 4559625 C015201 53955 15-10-17 15:24:05 10 16
C025410 4559660 C015611 84955805409 15-10-17 15:23:38 43 16
A58334 58334 C015612 84964120669 15-10-17 15:24:38 0 16
C015218 9645361746 C025325 4559077 15-10-17 14:37:17 66 16
A59255 59255 A58256 58256 15-10-17 14:11:26 1625 16
A58334 58334 C015613 84964120669 15-10-17 15:24:51 0 16
C025413 4559455 A58620 58620 15-10-17 15:24:49 17 16
C015202 4964530686 C025326 4559624 15-10-17 14:37:46 52 16
A58091 58091 C015203 52784 15-10-17 15:24:49 37 16
C025128 4559684 C015130 57056 15-10-17 15:23:49 102 16
C015327 4964553444 C025330 4559888 15-10-17 14:38:44 0 16
A58066 58066 C015107 60389 15-10-17 15:11:55 846 16
A58334 58334 C015614 84964120669 15-10-17 15:25:18 47 16
C015315 9060583613 C025309 4559514 15-10-17 14:31:22 497 16
C025317 4558948 C015105 51535 15-10-17 15:11:41 873 16
C025414 4558707 A58590 58590 15-10-17 15:25:01 76 16
C025218 4559625 A58068 58068 15-10-17 15:24:39 106 16
C015328 4964530686 C025610 4558460 15-10-17 14:39:04 56 16
C025129 4558867 C015204 53541 15-10-17 15:26:43 0 17
C015220 4964554418 C025328 4559121 15-10-17 14:37:54 163 16
C025127 4558981 A90092 90092 15-10-17 15:19:47 452 16
C015326 4964554527 C025612 4558494 15-10-17 14:40:11 0 16
A90268 90268 C015122 52171 15-10-17 14:33:23 452 16
C015325 9262326477 C025613 4558361 15-10-17 14:40:41 0 16
A90248 90248 A58795 58795 15-10-17 14:40:37 0 16
C025415 4559720 C015206 51630 15-10-17 15:27:54 0 16
C015223 4964553729 C025404 4559121 15-10-17 14:41:49 0 17
C015324 4964554618 C025405 4559121 15-10-17 14:41:52 0 17
C015226 9057746004 C025403 4559100 15-10-17 14:41:44 11 16
C015601 9032393647 C025611 4558158 15-10-17 14:40:05 113 16
A58627 58627 A59121 59121 15-10-17 15:27:17 71 16
C015224 4964554375 C025402 4558849 15-10-17 14:41:28 38 16
C025130 4559720 C015209 52117 15-10-17 15:28:49 0 16
A90384 90384 C015205 52019 15-10-17 14:41:08 0 16
C015208 4964553729 C025406 4559121 15-10-17 14:42:45 2 16
C015228 4964553729 C025408 4559121 15-10-17 14:43:02 0 17
C025131 4559137 A58558 58558 15-10-17 15:29:00 32 16
C015230 4964552873 C025617 4558353 15-10-17 14:43:08 0 16
C015231 4964553729 C025410 4559121 15-10-17 14:43:21 0 17
C025418 4559383 A58571 58571 15-10-17 15:29:56 10 16
C015108 4964553729 C025411 4559121 15-10-17 14:43:42 0 17
C015104 9266911602 C025615 4558612 15-10-17 14:43:17 30 16
C025102 4558864 C015214 51683 15-10-17 15:29:55 26 16
A90267 90267 C015615 89645956462 15-10-17 14:43:06 47 16
C015314 4964551530 C025307 4558858 15-10-17 14:31:30 747 16
C015102 9261415390 C025409 4558650 15-10-17 14:43:04 0 16
C025215 4558848 C015311 53929 15-10-17 14:58:30 1946 16
C015101 4986425849 C025407 4559121 15-10-17 14:42:54 99 16
C015211 4964530007 C025318 4559858 15-10-17 14:35:14 574 16
C015109 9653675612 C025619 4558027 15-10-17 14:44:50 9 16
C015103 4964553355 C015813 4559189 15-10-17 14:42:47 147 16
C015319 9587616744 C025414 4559872 15-10-17 14:45:00 0 16
C015111 496454566555 C025212 4558835 15-10-17 14:19:52 1548 16
C015303 4964161108 C025620 4558334 15-10-17 14:45:52 11 16
C015110 9661828186 C025415 4558888 15-10-17 14:45:39 25 16
C015227 4964554611 C015812 4559272 15-10-17 14:26:36 1198 16
C015307 9265393853 C025622 4558563 15-10-17 14:46:35 0 44
C015112 4964552666 C025418 4559121 15-10-17 14:46:26 0 16
C015310 9265393853 C025623 4558563 15-10-17 14:46:44 11 16
A58221 58221 C015212 51814 15-10-17 15:29:13 258 16
C015302 9169717005 C025621 4558177 15-10-17 14:46:34 35 16
C015329 4964551659 C015714 4590204 15-10-17 14:41:35 339 16
C015312 4964552675 C025422 4559822 15-10-17 14:47:25 0 16
C015305 4964553679 C025421 4559539 15-10-17 14:47:37 32 16
C015309 4964551524 C025420 4558675 15-10-17 14:47:29 42 16
C015115 4964554234 C025423 4559121 15-10-17 14:47:57 0 16
C015313 4964552873 C025624 4558353 15-10-17 14:48:33 0 16
C015308 9654424132 C025419 4558993 15-10-17 14:47:09 105 16
C025320 4559525 C015215 53688 15-10-17 15:33:34 108 16
A59232 59232 A58765 58765 15-10-17 14:45:09 235 16
C015304 4964551048 C025228 4559651 15-10-17 14:29:27 1187 16
C025101 4558849 C015210 54375 15-10-17 15:29:01 428 16
A58036 58036 A59129 59129 15-10-17 15:35:51 24 16
C015331 9661913769 C025424 4558888 15-10-17 14:49:19 29 16
A58089 58089 C015216 51512 15-10-17 15:35:33 45 16
A59224 59224 A90138 90138 15-10-17 14:49:57 94 16
C015301 4964553077 C025426 4559509 15-10-17 14:50:41 51 16
A59969 59969 C015220 52163 15-10-17 14:51:15 30 16
C015318 4964554428 C025626 4558363 15-10-17 14:51:46 0 44
C015106 4964554327 C025121 4559288 15-10-17 14:07:11 2715 16
C015118 4953527133 C025427 4559521 15-10-17 14:51:46 0 16
C025219 4558841 C015223 51812 15-10-17 15:38:49 0 16
C015123 4964554501 C025428 4558888 15-10-17 14:52:11 23 16
C025417 4558981 C015207 54545 15-10-17 15:28:55 620 16
C015121 4964553127 C025628 4558511 15-10-17 14:52:04 45 16
A90058 90058 C015213 52833 15-10-17 14:43:31 565 16
C015125 9266378677 C025629 4558334 15-10-17 14:52:42 22 16
C025103 4559444 C015224 53750 15-10-17 15:39:00 0 16
A90048 90048 C015221 51953 15-10-17 14:51:33 104 16
C025419 4558841 C015226 51812 15-10-17 15:39:33 0 16
C015126 9661828186 C025429 4558888 15-10-17 14:52:41 46 16
C015119 9251329445 C025430 4559376 15-10-17 14:52:43 0 16
A59242 59242 C015131 54419 15-10-17 14:37:13 979 16
C025220 4559359 C015227 51104 15-10-17 15:39:37 0 16
C015316 4964520711 C015814 4559254 15-10-17 14:53:46 15 16
C015321 9067454600 C015815 4559201 15-10-17 14:54:04 0 16
C015320 4964554171 C025101 4558831 15-10-17 14:53:57 28 16
C025321 4559720 C015217 52117 15-10-17 15:35:41 315 16
C015120 9067454600 C015817 4559205 15-10-17 14:54:39 9 16
C025221 4559720 C015231 51630 15-10-17 15:41:21 0 16
C015225 4964554564 C015715 4590227 15-10-17 14:49:44 370 16
C015127 4964551915 C025102 4559695 15-10-17 14:54:51 0 16
C015322 4964553130 C025105 4559121 15-10-17 14:55:59 0 17
C015124 4964553729 C025431 4559121 15-10-17 14:53:55 128 16
A58325 58325 C015617 89858226333 15-10-17 15:42:08 44 16
C015323 9265599778 C025104 4559020 15-10-17 14:55:42 50 16
C025412 4559692 A58346 58346 15-10-17 15:24:25 1126 16
C015114 9265393853 C025106 4559910 15-10-17 14:56:13 0 16
C015129 9048411687 C015719 4590272 15-10-17 14:56:59 7 16
A58592 58592 A90221 90221 15-10-17 15:43:26 34 16
C015201 4964554353 C015721 4590028 15-10-17 14:57:05 0 16
A58036 58036 A59131 59131 15-10-17 15:44:31 0 17
A58036 58036 A59131 59131 15-10-17 15:44:48 0 17
C025322 4559367 C015302 53224 15-10-17 15:42:53 126 16
C015601 4957717878 C025108 4558711 15-10-17 14:57:57 0 16
C025422 4559007 C015303 51448 15-10-17 15:45:20 0 17
C015203 4964553224 C025111 4559367 15-10-17 14:58:48 12 16
C015130 9099336391 C025630 4558444 15-10-17 14:59:03 0 98
C015327 9099336391 C025631 4558444 15-10-17 14:59:17 0 17
C025222 4559470 C015301 54611 15-10-17 15:42:34 192 16
C015601 9655457545 C025112 4558750 15-10-17 14:58:50 0 16
C015107 9099336391 C025701 4558444 15-10-17 14:59:31 29 16
C015113 4964554428 C025627 4558363 15-10-17 14:52:07 477 16
C015315 9099572267 C025113 4559077 15-10-17 15:00:04 0 17
C015105 9299155128 C025702 4558511 15-10-17 15:00:27 0 44
A58353 58353 C015218 52873 15-10-17 15:37:34 573 16
C015204 4964521505 C025704 4558571 15-10-17 15:00:42 0 44
C025423 4559602 C015304 54243 15-10-17 15:46:46 0 16
C025224 4558967 C015305 52489 15-10-17 15:47:00 49 16
C015328 9299155128 C025703 4558511 15-10-17 15:00:32 53 16
C025225 4559080 A90186 90186 15-10-17 15:47:30 28 16
C015326 4964553371 C025114 4559805 15-10-17 15:01:04 29 16
C025421 4559077 C015230 54789 15-10-17 15:40:21 463 16
C015219 4964552067 C025327 4559064 15-10-17 14:37:52 1424 16
C015306 4964520711 C015818 4559254 15-10-17 14:54:33 432 16
C015325 9164976229 C025705 4558220 15-10-17 15:01:52 15 16
C025226 4559080 C015306 51683 15-10-17 15:48:26 21 16
C015122 4964554021 C025115 4559125 15-10-17 15:01:44 0 16
C015324 4964553653 C025117 4559121 15-10-17 15:01:58 0 16
C015209 4964552017 C025707 4558276 15-10-17 15:02:13 29 16
C025228 4559293 C015307 53580 15-10-17 15:49:11 0 17
C025603 4559653 A59009 59009 15-10-17 15:48:58 17 16
C025227 4559653 A58585 58585 15-10-17 15:48:58 17 16
C015206 9169364351 C025706 4558510 15-10-17 15:02:00 52 16
C025424 4559293 C015308 53580 15-10-17 15:49:20 0 17
A90249 90249 A58139 58139 15-10-17 15:02:27 31 16
A58180 58180 A59765 59765 15-10-17 15:48:49 58 16
A59207 59207 C015310 52000 15-10-17 15:03:41 7 16
C015108 4964552450 C025710 4558510 15-10-17 15:03:32 20 16
C015208 4964552432 C025122 4559121 15-10-17 15:03:31 33 16
C015117 4964150139 C025625 4558455 15-10-17 14:51:49 758 16
C015104 4996495429 C015819 4559970 15-10-17 15:04:20 0 16
A58554 58554 C015309 52793 15-10-17 15:49:27 96 16
C015205 4964553155 C025120 4559040 15-10-17 15:02:24 130 16
C015214 4964521505 C025711 4558571 15-10-17 15:04:34 13 16
A58570 58570 A59625 59625 15-10-17 15:50:38 63 16
A90186 90186 C015312 52842 15-10-17 15:05:31 0 27
C025229 4559855 C015313 53179 15-10-17 15:52:19 23 16
C025426 4559541 A59944 59944 15-10-17 15:52:34 23 16
C015101 9650129372 C015725 4590150 15-10-17 15:06:38 0 27
C015102 9067356788 C025712 4558511 15-10-17 15:06:28 19 16
C025427 4559367 C015315 53224 15-10-17 15:53:10 9 16
C025230 4559129 C015316 24445 15-10-17 15:53:32 0 17
C025323 4559684 C015311 57056 15-10-17 15:51:55 107 16
C015103 4964552500 C025715 4558511 15-10-17 15:07:16 0 17
C025324 4559596 A58511 58511 15-10-17 15:53:17 37 16
C015211 4964552690 C015821 4559950 15-10-17 15:07:04 22 16
C025325 4559007 C015318 51448 15-10-17 15:53:57 0 17
C015202 4964524445 C025107 4559131 15-10-17 14:57:43 593 16
C025223 4559434 C015619 89850083031 15-10-17 15:46:41 454 16
C015110 4964551095 C025718 4558396 15-10-17 15:07:49 10 16
C015319 4964552500 C025717 4558511 15-10-17 15:07:35 33 16
C015111 496454524050 C025124 4559292 15-10-17 15:07:42 0 16
A90034 90034 C015320 52632 15-10-17 15:07:47 25 16
C015314 9774958658 C015724 4590394 15-10-17 15:06:17 145 16
C025231 4559494 C015321 51177 15-10-17 15:55:10 14 16
A90233 90233 C025721 01 15-10-17 15:08:50 8 16
C025201 4559293 C015322 53580 15-10-17 15:55:31 0 17
C015329 9670027452 C025719 4558628 15-10-17 15:08:42 45 16
C015115 9266112897 C025722 4558361 15-10-17 15:09:06 0 16
C015212 9639222637 C025126 4559121 15-10-17 15:08:34 73 16
C015112 4964554748 C025125 4558667 15-10-17 15:08:26 82 16
C025420 4559119 C015228 51448 15-10-17 15:40:13 967 16
C015215 4964551939 C025127 4558935 15-10-17 15:09:55 0 16
C015210 9587714877 C025128 4559872 15-10-17 15:10:27 0 16
C015216 4964553310 C025129 4558732 15-10-17 15:10:48 25 16
C015220 4964552675 C025130 4559822 15-10-17 15:10:51 0 16
A90239 90239 A58444 58444 15-10-17 15:11:35 11 16
C025202 4559684 C015323 57056 15-10-17 15:57:05 107 16
C015106 9671535903 C025725 4558158 15-10-17 15:12:01 26 16
C025326 4559658 A58046 58046 15-10-17 15:55:24 216 16
C015118 4964551271 C025131 4559354 15-10-17 15:12:45 2 16
C015123 9035034511 C025727 4558510 15-10-17 15:13:08 0 17
C015601 4957295110 C025723 4558510 15-10-17 15:11:34 101 16
A90217 90217 C015324 54293 15-10-17 15:11:08 141 16
C025203 4559060 C015325 54736 15-10-17 15:58:04 135 16
C025118 4559623 C015330 54311 15-10-17 15:09:02 3081 16
C015207 9035034511 C025728 4558510 15-10-17 15:13:21 42 16
C025327 4558667 C015622 89632260723 15-10-17 16:00:32 0 16
C015331 4964553432 C015822 4559178 15-10-17 15:10:49 199 16
C025204 4558814 A58511 58511 15-10-17 16:00:20 22 16
C025425 4559442 A90310 90310 15-10-17 15:50:02 659 16
A58343 58343 C015621 89850931008 15-10-17 15:59:33 91 16
C015213 4957805058 C025202 4559873 15-10-17 15:14:17 0 16
C015121 9688613218 C025201 4558817 15-10-17 15:13:49 0 16
C025104 4558667 C015623 89632260723 15-10-17 16:00:54 0 16
C015224 4964554773 C025203 4558952 15-10-17 15:15:33 31 16
C015125 4964554788 C025730 4558258 15-10-17 15:15:32 32 16
C015226 9096523197 C025205 4559121 15-10-17 15:16:10 0 17
C025429 4559484 C015327 52210 15-10-17 16:02:22 24 16
A58578 58578 C015620 89670794962 15-10-17 15:56:18 391 16
A58578 58578 C015624 89166803272 15-10-17 16:03:36 3 16
C025430 4558808 C015330 53385 15-10-17 16:03:54 0 27
C015223 4964554877 C025726 4558462 15-10-17 15:13:06 264 16
C015119 9645711215 C025731 4558511 15-10-17 15:17:18 15 16
A58612 58612 A90999 90999 15-10-17 16:03:14 47 16
C025105 4558808 C015331 53385 15-10-17 16:04:04 0 27
C015227 4964161108 C025207 4558862 15-10-17 15:17:46 9 16
C015601 4957717878 C025208 4558711 15-10-17 15:17:38 0 16
A59966 59966 C015329 53308 15-10-17 15:17:02 81 16
C015131 4964552995 C025502 4558359 15-10-17 15:17:35 0 16
A59946 59946 C015101 53911 15-10-17 15:18:04 35 16
A90221 90221 A58592 58592 15-10-17 15:17:33 67 16
A59232 59232 C015103 51025 15-10-17 15:18:18 29 16
A59240 59240 C015104 54375 15-10-17 15:18:29 20 16
C015126 9096523197 C025206 4559121 15-10-17 15:17:10 114 16
C015222 4964552787 C025329 4559810 15-10-17 14:38:27 2438 16
A90217 90217 C015106 53667 15-10-17 15:18:43 0 16
C015217 9269593049 C025503 4558111 15-10-17 15:18:38 44 16
C015120 4964151087 C025209 4559031 15-10-17 15:18:56 0 16
A58409 58409 C015618 89057343349 15-10-17 15:46:03 1193 16
A58571 58571 C015107 20804 15-10-17 16:05:57 24 16
C015231 4964151090 C025504 4558455 15-10-17 15:19:06 82 16
C015225 4964552000 C025210 4559119 15-10-17 15:20:45 7 16
C015601 4956636208 C025211 4559873 15-10-17 15:20:54 0 16
A58325 58325 C015625 89858226333 15-10-17 16:07:23 37 16
C015109 4964551524 C025714 4558428 15-10-17 15:07:14 869 16
C015127 4964551783 C025212 4558829 15-10-17 15:21:42 11 16
C015124 9104582931 C025506 4558511 15-10-17 15:21:58 0 44
A58325 58325 C015626 89858226333 15-10-17 16:08:20 10 16
C015114 9104582931 C025507 4558511 15-10-17 15:22:02 18 16
C015129 9169364351 C025508 4558510 15-10-17 15:22:15 10 16
C025106 4558913 C015102 52961 15-10-17 16:04:48 264 16
C025329 4559029 C015115 53059 15-10-17 16:08:42 52 16
C025328 4559411 C015108 52798 15-10-17 16:06:18 220 16
C015201 9104582931 C025509 4558511 15-10-17 15:22:37 79 16
C015303 9267041558 C025213 4558755 15-10-17 15:24:12 5 16
C025330 4558863 A58444 58444 15-10-17 16:10:30 17 16
C015203 4964553653 C025214 4558966 15-10-17 15:24:13 7 16
C025108 4559040 C015113 53155 15-10-17 16:08:21 155 16
C025431 4558928 C015111 53541 15-10-17 16:07:49 197 16
A59966 59966 C015105 53702 15-10-17 15:18:36 361 16
C025331 4559561 C015118 52863 15-10-17 16:10:45 31 16
C015301 4964552995 C025513 4558359 15-10-17 15:24:35 12 16
C015130 4964554527 C025512 4558494 15-10-17 15:24:13 0 16
C015218 4964552906 C025215 4559862 15-10-17 15:24:49 5 16
C025428 4559354 C015326 51271 15-10-17 15:59:48 696 16
C015304 4964553702 C015823 4559966 15-10-17 15:25:19 0 17
A59966 59966 C015120 28851 15-10-17 15:25:14 14 16
C025107 4559007 C015112 51448 15-10-17 16:08:02 242 16
C015221 4964553227 C025204 4559060 15-10-17 15:15:48 593 16
C015305 9166353186 C025514 4558455 15-10-17 15:25:30 14 16
C015229 4964553580 C025308 4559408 15-10-17 14:31:19 3268 16
C015302 4964552911 C025510 4558603 15-10-17 15:23:44 129 16
A59966 59966 C015121 28842 15-10-17 15:25:50 24 16
A90197 90197 A58342 58342 15-10-17 15:20:23 380 16
A58455 58455 C015122 53764 15-10-17 16:12:25 63 16
C015230 4964562700 C025515 4558620 15-10-17 15:26:16 48 16
A59252 59252 A59673 59673 15-10-17 15:26:36 35 16
C025206 4559119 C015117 52000 15-10-17 16:10:14 262 16
C015219 4964554021 C025220 4559121 15-10-17 15:28:20 0 17
C015206 4964554021 C025223 4559121 15-10-17 15:28:32 0 17
C015308 9680983409 C025224 4559100 15-10-17 15:28:34 0 17
C015310 9680983409 C025225 4559100 15-10-17 15:28:47 0 17
C015208 4964554021 C025226 4559121 15-10-17 15:28:52 0 17
C015209 9687562700 C025222 4559100 15-10-17 15:28:38 23 16
C015307 4964554804 C025518 4558055 15-10-17 15:28:29 0 16
C025301 4558712 A58610 58610 15-10-17 16:14:22 76 16
C015205 9680983409 C025228 4559100 15-10-17 15:29:23 1 16
A59252 59252 A59121 59121 15-10-17 15:27:57 91 16
C015309 4964553885 C025227 4559051 15-10-17 15:29:21 31 16
C025205 4559591 C015110 51616 15-10-17 16:06:32 590 16
C015312 9680983409 C025230 4559100 15-10-17 15:29:46 14 16
C015306 9057275085 C025221 4559077 15-10-17 15:28:32 100 16
C015313 4964530716 C015726 4590397 15-10-17 15:30:25 0 16
C015311 4952283458 C025520 4558033 15-10-17 15:30:31 0 16
C015315 9067915549 C025519 4558430 15-10-17 15:30:47 23 16
C025110 4559060 A58281 58281 15-10-17 16:17:24 22 16
C025302 4559060 C015124 54485 15-10-17 16:17:57 0 27
C015214 4964554804 C025229 4558855 15-10-17 15:29:18 132 16
C015601 9689982764 C025231 4559872 15-10-17 15:31:33 0 16
C025111 4559060 C015125 54475 15-10-17 16:18:08 0 16
C015318 4964554197 C025522 4558571 15-10-17 15:32:15 18 16
C015211 4964552568 C015825 4559235 15-10-17 15:31:20 82 16
C015128 4964551828 C025103 4558790 15-10-17 14:55:33 2248 16
C015316 4964552632 C015727 4590034 15-10-17 15:30:37 147 16
A58068 58068 C015627 89032210700 15-10-17 16:18:31 61 16
A58571 58571 C015130 20804 15-10-17 16:19:42 25 16
C015202 4952283458 C025523 4558033 15-10-17 15:33:28 0 16
A59232 59232 C015123 50945 15-10-17 15:27:57 368 16
C015314 4964554773 C025302 4559494 15-10-17 15:34:05 1 16
C015320 4964552911 C025524 4558603 15-10-17 15:33:51 17 16
C015319 9269084467 C025301 4559136 15-10-17 15:33:42 0 16
A59272 59272 C015202 54611 15-10-17 15:34:25 0 17
A59272 59272 C015203 54611 15-10-17 15:34:42 0 17
C015321 4957850984 C025303 4559670 15-10-17 15:34:28 0 16
A59272 59272 C015205 54611 15-10-17 15:34:56 0 17
A59272 59272 C015206 54611 15-10-17 15:35:07 0 17
C025112 4559683 C015201 52158 15-10-17 16:20:42 54 16
C015322 4964530686 C025525 4558455 15-10-17 15:35:03 16 16
A58282 58282 C015131 51925 15-10-17 16:19:56 148 16
C025303 4559430 C015207 51610 15-10-17 16:21:57 42 16
A58275 58275 C015129 51030 15-10-17 16:19:33 191 16
C025401 4559454 C015208 57210 15-10-17 16:22:07 37 16
